"Project ID","Category Choice 1","Element ID 1","Element Comments 1","Element Points 1","Category Choice 2","Element ID 2","Element Comments 2","Element Points 2","Category Choice 3","Element ID 3","Element Comments 3","Element Points 3","Category Choice 4","Element ID 4","Element Comments 4","Element Points 4","Category Choice 5","Element ID 5","Element Comments 5","Element Points 5","General Comments","General Comments Points","Additional Comments","Additional Comments Points","Overall Score","Experience"
"Project 033","Slabs","[""S4"",""S6"",""S11"",""S13""]","[""Element with too wide a span""]",5,"None",[],[],0,"None",[],[],0,"None",[],[],0,"None",[],[],0,"[""An excessive amount of vertical supports (columns/walls)""]",2,"slabs 4 6 11 13 should be 20 c""m at least because of the cantilever slabs 6 13. also because of punching problem at wall corners w8 w9 w30 w31 ",2,91,"2-5 Years"
"Project 045","Beams","[""B34""]","[""Element difficult to execute on-site""]",2,"Slabs","[""S22""]","[""Element too slender (long for its cross-section)""]",4,"Beams","[""B20""]","[""Cross-section dimensions are too big""]",2,"Columns","[""C39""]","[""Cross-section dimensions are too big""]",7,"Beams","[""B10""]",,1,"[""Non-optimal general structural scheme""]",5,,0,79,"No Experience"
"Project 023",,[],[],,"Beams","[""All Beams""]","[""Element difficult to execute on-site""]",5,"None",[],[],0,"None",[],[],0,"None",[],,0,[],0,"למעט הרבה גבהים שונים של קורות באותה קומה, שאני אפילו לא יודע אם זה בעייתי או לא, אני לא ממש רואה איזושהי בעייתיות עם התכנית הנתונה
אין לי מספיק ניסיון כדי לענות על השאלות האלו מבלי להיכנס לחישובים",0,95,"No Experience"
"Project 024","None",[],[],0,"None",[],[],0,"None",[],[],0,"None",[],[],0,"None",[],,0,[],0,,0,100,"2-5 Years"
"Project 014","Columns","[""C8""]","[""Element's position in space is not optimal"",""Other""]",2,"None",[],[],0,"None",[],[],0,"None",[],[],0,"None",[],[],0,"[""An excessive amount of vertical supports (columns/walls)"",""Risk of systems clashing (e.g. beams are too deep)""]",5,,0,93,"2-5 Years"
"Project 043","None",[],[],0,"None",[],[],0,"None",[],[],0,"None",[],[],0,"Walls","[""W39"",""W93"",""W97"",""W96""]","[""Redundant element""]",10,"[""Non-optimal general structural scheme"",""Uneconomic alternative""]",10,"הרבה בטון - חבל, לא עושים קירות בטון פחות מ 20 זה מיותר יותר מהיר זול גמיש ופשוט לבצע מבלוקים",3,77,"2-5 Years"
"Project 009","Walls","[""All Walls""]","[""Cross-section dimensions are too small""]",25,"Slabs","[""All Slabs""]","[""Cross-section dimensions are too small""]",20,"None",[],[],0,"None",[],[],0,"None",[],[],0,"[""Insufficient vertical supports (columns/walls)"",""Insufficient structural cores""]",30,,0,8,"0-2 Years"
"Project 043","Beams","[""B10"",""B12"",""B20"",""B3"",""B13"",""B22"",""B11"",""B21""]","[""Cross-section dimensions are too big"",""Redundant element""]",5,"Slabs","[""S9"",""S18""]","[""Cross-section dimensions are too small""]",3,"None",[],[],0,"None",[],[],0,"None",[],[],0,"[""Risk of systems clashing (e.g. beams are too deep)""]",2,,0,90,"2-5 Years"
"Project 035","Columns","[""C1"",""C15"",""C11"",""C7""]","[""Cross-section dimensions are too small""]",8,"None",[],[],0,"None",[],[],0,"None",[],[],0,"None",[],[],0,[],0,,0,92,"20-30 Years"
"Project 010","Columns","[""All Columns""]","[""Cross-section dimensions are too small""]",15,"Walls","[""W22""]","[""Element's position in space is not optimal""]",5,"Slabs","[""S8"",""S4"",""S3"",""S5"",""S6""]","[""Cross-section dimensions are too big""]",10,"Beams","[""B4"",""B5"",""B6""]","[""Redundant element""]",5,"Beams","[""B1"",""B3""]",,5,"[""Risk of systems clashing (e.g. beams are too deep)"",""Uneconomic alternative"",""Another slab alternative is preferable (waffle slab/hollow-core slab...)""]",15,,0,45,"2-5 Years"
"Project 009","Columns","[""C7"",""C9"",""C6"",""C8""]","[""Cross-section dimensions are too small""]",42,"None",[],[],0,"None",[],[],0,"None",[],[],0,"None",[],,0,"[""Another slab alternative is preferable (waffle slab/hollow-core slab...)""]",53,"בהיקף התקרה חסרות קורות",0,5,"20-30 Years"
"Project 030","Beams","[""B10"",""B11"",""B6"",""B7"",""B8"",""B9"",""B12"",""B13""]","[""Cross-section dimensions are too big""]",3,"Columns","[""C6"",""C5"",""C7"",""C8""]","[""Cross-section dimensions are too big""]",3,"Columns","[""C9""]","[""Redundant element""]",2,"Slabs","[""All Slabs""]","[""Cross-section dimensions are too small""]",5,"None",[],[],0,"[""An excessive amount of vertical supports (columns/walls)"",""Risk of systems clashing (e.g. beams are too deep)"",""Uneconomic alternative""]",5,"היה ניתן לעשות מרפסות קונזוליות באורך 2.5 מ ,להגדיל את עובי התקרה קצת ולוותר על כל העמודים שמחזיקים את המרפסות.",3,79,"2-5 Years"
"Project 028","Beams","[""B12"",""B19"",""B8"",""B15""]","[""Other"",""Element's position in space is not optimal""]",10,"Beams","[""B3"",""B4""]","[""Cross-section dimensions are too small"",""Redundant element""]",3,"None",[],[],0,"None",[],[],0,"None",[],[],0,"[""An excessive amount of vertical supports (columns/walls)""]",2,"beams 12 19 15 8 must be upper beams in order to complete the stability of static state. ",2,83,"2-5 Years"
"Project 011","Columns","[""C16"",""C14""]","[""Element difficult to execute on-site""]",5,"Beams","[""B7""]","[""Element with too wide a span""]",3,"Walls","[""W31""]","[""Redundant element""]",8,"None",[],[],0,"None",[],,0,"[""Non-optimal general structural scheme""]",5,,0,80,"No Experience"
"Project 007","Columns","[""All Columns""]","[""Redundant element""]",30,"None","[""All Columns""]",[],0,"None",[],[],0,"None",[],[],0,"None",[],,0,"[""An excessive amount of vertical supports (columns/walls)"",""Uneconomic alternative""]",28,"ככל וחופת ביטול עמודים פנימיים הייתה נשקלה, היה עדיף לעבור את התקרה מאשר להוסיף את העמודים.",0,42,"20-30 Years"
"Project 004","Slabs","[""All Slabs""]","[""Element with too wide a span"",""Other""]",1,"Beams","[""B25"",""B28""]","[""Cross-section dimensions are too small""]",2,"Walls","[""All Walls""]","[""Other""]",0,"None",[],[],0,"None",[],,0,[],0,"מיקומי קירות ההקשחה טובים מאוד הואיל ומרכז ההקשה מתקבל קרוב למרכז המסה של המבנה - מקטין פיתול במבנה.
קורות קריטיות הן B25,B28 -
עבור הערכה ראשונית לקורות אלה נקבל גובה קורה של 120 ס""מ כאשר הגובה בפועל הוא 80 ס""מ בלבד. אין באפשרותי לאמוד את העומסים כיוון שאלו לא נתונים אך להערכתי מדובר בגובה קורה קטן מידי יחסית למפתח הגדול עליו היא מפצה.
באופן כללי המבנה סימטרי ולא מסובך לביצוע מבחינת מורכבות אלמנטים. נותן מענה לצורך (משרדים).",0,97,"No Experience"
"Project 020","Slabs","[""S2"",""S4""]","[""Cross-section dimensions are too big"",""Element with too wide a span"",""Other""]",10,"None",[],[],0,"None",[],[],0,"None",[],[],0,"None",[],[],0,"[""Non-optimal general structural scheme"",""Insufficient structural cores"",""Uneconomic alternative"",""Another slab alternative is preferable (waffle slab/hollow-core slab...)""]",10,"space S1 seems to be disconnected from other spaces (there is 18 c""m space between them), but in the middle there seems to a continuous slab- it's not clear if there are two separate buildings or one continuous building... 
also a different method is much more preferable - economically and executively -  such as pre-tensioned elements.",5,75,"2-5 Years"
"Project 001","None",[],[],0,"None",[],[],0,"None",[],[],0,"None",[],[],0,"None",[],,0,"[""Insufficient vertical supports (columns/walls)""]",0,,0,90,"No Experience"
"Project 032","Slabs","[""S14"",""S16""]","[""Element with too wide a span""]",10,"None",[],[],0,"None",[],[],0,"None",[],[],0,"None",[],[],0,"[""An excessive amount of vertical supports (columns/walls)"",""Other""]",5,"spans 14 16 need to be thicker that 20 c""m - or there is a need for extra column in each span.",5,80,"2-5 Years"
"Project 002","Beams","[""B10""]","[""Cross-section dimensions are too small"",""Element with too wide a span""]",10,"Beams","[""B10""]","[""Element difficult to execute on-site""]",5,"None",[],[],0,"None",[],[],0,"None",[],,0,[],0,"קיר 109 הוא בעובי 10 סמ וזה לא תקני",5,80,"10-20 Years"
"Project 019","Slabs","[""All Slabs""]","[""Cross-section dimensions are too small"",""Other""]",20,"Walls","[""W3"",""W4"",""W15"",""W16""]","[""Cross-section dimensions are too small""]",5,"None",[],[],0,"None",[],[],0,"None",[],[],0,"[""Risk of systems clashing (e.g. beams are too deep)"",""Non-optimal general structural scheme"",""Other""]",10,"Slabs are too thin. minimum thickness for slabs is 16 c""m, but in this project it must be at least 20 c""m because of the dimensions and due to punching problem at columns 12,13.
also, in protected areas thickness of slabs should not be less that 20 c""m
walls 16,14 should be at least 30 c""m because they are external walls of a protected area.
the plan is poorly designed constructively !",10,55,"2-5 Years"
"Project 029","Beams","[""All Beams""]","[""Cross-section dimensions are too small"",""Element too slender (long for its cross-section)"",""Element with too wide a span""]",20,"Slabs","[""All Slabs""]","[""Element with too wide a span""]",20,"None",[],[],0,"None",[],[],0,"None",[],[],0,"[""Insufficient vertical supports (columns/walls)"",""Risk of systems clashing (e.g. beams are too deep)"",""Non-optimal general structural scheme"",""Insufficient structural cores"",""Non-optimal position of structural cores in space"",""Uneconomic alternative"",""Another construction method is preferable (conventional/industrialized)"",""Another slab alternative is preferable (waffle slab/hollow-core slab...)""]",50,"no one should ever execute such a building with such a poorly designed plan !!! this plan is a fatal damage ! ",50,0,"2-5 Years"
"Project 016","Beams","[""B28"",""B27"",""B30"",""B31""]","[""Cross-section dimensions are too big"",""Element too expensive to execute"",""Element's position in space is not optimal""]",25,"Columns","[""All Columns""]","[""Cross-section dimensions are too small""]",15,"None",[],[],0,"None",[],[],0,"None",[],,0,[],0,,0,60,"5-10 Years"
"Project 021","None",[],[],0,"None",[],[],0,"None",[],[],0,"None",[],[],0,"None",[],[],0,[],0,,0,100,"20-30 Years"
"Project 024","None",[],[],0,"None",[],[],0,"None",[],[],0,"None",[],[],0,"None",[],[],0,"[""Risk of systems clashing (e.g. beams are too deep)"",""Difficult to implement"",""Another slab alternative is preferable (waffle slab/hollow-core slab...)""]",11,,0,89,"20-30 Years"
"Project 040","Columns","[""All Columns""]","[""Cross-section dimensions are too small""]",7,"Slabs","[""S13"",""S6""]","[""Cross-section dimensions are too small""]",10,"Slabs","[""S7"",""S5"",""S14"",""S10""]","[""Cross-section dimensions are too big""]",8,"None",[],[],0,"None",[],[],0,[],0,,0,75,"20-30 Years"
"Project 036","Beams","[""B47"",""B45"",""B41""]","[""Other""]",10,"Columns","[""C3"",""C4"",""C5"",""C24"",""C25"",""C26"",""C30"",""C33"",""C10"",""C11"",""C12"",""C13"",""C17""]","[""Cross-section dimensions are too small""]",15,"Slabs","[""All Slabs""]","[""Cross-section dimensions are too small""]",25,"None",[],[],0,"None",[],[],0,"[""Non-optimal general structural scheme"",""Another construction method is preferable (conventional/industrialized)""]",10," 
  אין מקום למעבר צמ""גים למרפסות בעמודים אשר ברוחב 20ס""מ זה לא תקני",0,40,"10-20 Years"
"Project 043","Slabs","[""S3"",""S19"",""S12"",""S15"",""S6"",""S7"",""S16""]","[""Cross-section dimensions are too big""]",5,"Beams","[""B16"",""B22""]","[""Cross-section dimensions are too small""]",2,"None",[],[],0,"None",[],[],0,"None",[],,0,"[""An excessive amount of vertical supports (columns/walls)""]",2,"עובי התקרה כולה 20 ס""מ על פי התוכנית, בעוד העובי הנדרש הנובע מחישוב ראשוני הוא 15 ס""מ עבור השדה הקריטי. משיקולי ביצוע וכמקדם בטחון הוחלט ככל הנראה לקבוע את עובי התקרה כולה להיות 20 ס""מ.
בנוסף, במפתחים קטנים עובי התקרה יכול להיות קטן מזה שצוין למעלה, אך שוב משיקולי ביצוע ככל הנראה הוחלט על עובי תקרה אחיד.
מעבר לכך, תוכננו קירות רבים, דבר שיכול להתפרש כבזבזני מבחינת כמות הבטון בביצוע. ייתכן שהיה ניתן לחסוך בנפחי הבטון משמעותית עם תכנון עמודים וקורות בכמות גדולה מהמתוכנן.
התכנון ה""בזבזני"" שעליו הרחבתי מעלה חוסך במשך ובקושי הביצוע, אך בהנחה שהוא כביל תכנונית, ייתכן שחיסכון זה מקזז את העלויות הגבוהות - הן ע""י קיצור משך הפרויקט והן מבחינת כוח האדם הדרוש לביצוע.",0,91,"No Experience"
"Project 008","Columns","[""C3"",""C7""]","[""Cross-section dimensions are too small"",""Element too slender (long for its cross-section)""]",10,"Walls","[""W12"",""W13"",""W15"",""W14""]","[""Cross-section dimensions are too small"",""Other""]",5,"Slabs","[""S5"",""S3""]","[""Other""]",3,"None",[],[],0,"None",[],[],0,"[""Non-optimal position of structural cores in space"",""Other""]",1,"columns C3, C7 are too small - not enough to bare vertical (static state) and horizontal (Dynamic state) loading.
slabs S3, S5 might have a punching problem due to small thickness and small dimensions of columns C3,C7- a column head is needed.
There is a need for extra walls to balance horizontal stiffness.",5,76,"2-5 Years"
"Project 018","Walls","[""W49"",""W13"",""W25"",""W35"",""W40"",""W47"",""W34"",""W36"",""W43""]","[""Cross-section dimensions are too small"",""Element difficult to execute on-site"",""Redundant element""]",20,"Beams","[""B14"",""B13"",""B16"",""B17"",""B18"",""B25"",""B26""]","[""Cross-section dimensions are too big"",""Element difficult to execute on-site"",""Other""]",30,"Beams","[""B11"",""B28"",""B29"",""B30"",""B27""]","[""Cross-section dimensions are too big"",""Other""]",30,"Slabs","[""S13"",""S11"",""S4""]","[""Cross-section dimensions are too big""]",10,"Columns","[""All Columns""]","[""Cross-section dimensions are too big""]",20,"[""An excessive amount of vertical supports (columns/walls)"",""Risk of systems clashing (e.g. beams are too deep)""]",20,"בכללי ,הפתרון הוא בסדר (מבחינת סכימה סטטית) ,אבל יש כמה הערות מאוד חשובות :
1. מאוד קשה לרתום קורות לעמודים (כך מתוכננות כל הקורות במרפסת) ,היה צריך לעשות קורות ברוחב זהה לכל האורך וכך אפשר להגיד שהקורות בשדה רותמות את הקורות במרפסת והברזל של הקורה ממשיך ולא צריך לעגן אותו אל תוך העמוד ,כפי שזה מתוכנן בפרויקט זה.
2. יש הרבה קירות קטנים מיותרים בתכנית ,מבחינה קונסטרוקטיבית ,הם לא משפעים על שום דבר והם סתם מקשים בביצוע.
3. מבחינת התקרות ,ישנם שדות קטנים והיה ניתן להגיע לעובי יותר קטן",20,80,"2-5 Years"
"Project 019","Walls","[""W20"",""W19"",""W13"",""W9""]","[""Redundant element""]",15,"None",[],[],0,"None",[],[],0,"None",[],[],0,"None",[],[],0,"[""Uneconomic alternative"",""Another slab alternative is preferable (waffle slab/hollow-core slab...)""]",10,"תקרה מתוחה בכיוון אחד עם מפתחים קטנים - חבל להפוך אותה למתוחה בשני כ",0,75,"2-5 Years"
"Project 038","Columns","[""C2""]","[""Cross-section dimensions are too small""]",2,"None",[],[],0,"None",[],[],0,"None",[],[],0,"None",[],[],0,"[""An excessive amount of vertical supports (columns/walls)"",""Risk of systems clashing (e.g. beams are too deep)""]",5,,0,93,"2-5 Years"
"Project 020","Walls","[""W33"",""W29"",""W31"",""W57"",""W54"",""W27"",""W79"",""W73""]","[""Redundant element""]",5,"None",[],[],0,"None",[],[],0,"None",[],[],0,"None",[],[],0,"[""An excessive amount of vertical supports (columns/walls)""]",20,"כמות מוגזמת של קירות - חבל על הזמן והכסף ",5,70,"2-5 Years"
"Project 004","Beams","[""All Beams""]","[""Cross-section dimensions are too small""]",18,"Columns","[""All Columns""]","[""Cross-section dimensions are too small""]",25,"Slabs","[""All Slabs""]","[""Cross-section dimensions are too big"",""Element with too wide a span""]",14,"None",[],[],0,"None",[],[],0,"[""Uneconomic alternative"",""Another slab alternative is preferable (waffle slab/hollow-core slab...)""]",14,,0,29,"20-30 Years"
"Project 029","Walls","[""W67"",""W83"",""W59"",""W76"",""W91"",""W82"",""W80"",""W27"",""W45"",""W47"",""W48""]","[""Redundant element""]",20,"None",[],[],0,"None",[],[],0,"None",[],[],0,"None",[],[],0,"[""An excessive amount of vertical supports (columns/walls)"",""Non-optimal general structural scheme"",""Uneconomic alternative"",""Difficult to implement""]",10,,0,70,"2-5 Years"
"Project 004","None",[],[],0,"None",[],[],0,"None",[],[],0,"None",[],[],0,"None",[],,0,"[""Other""]",0,"no beams in core of building",10,90,"0-2 Years"
"Project 004","Beams","[""B5"",""B12"",""B15"",""B28"",""B29"",""B10"",""B25"",""B23"",""B30""]","[""Element difficult to execute on-site"",""Other""]",0,"None",[],[],0,"Columns","[""All Columns""]","[""Cross-section dimensions are too small""]",0,"Walls","[""All Walls""]","[""Other""]",0,"Slabs","[""All Slabs""]",,0,"[""Risk of systems clashing (e.g. beams are too deep)"",""Another slab alternative is preferable (waffle slab/hollow-core slab...)""]",30,"לא פרקטי קורות תחתונות, בפועל יעשו תקרה כזאת דרוכה בלי קורות",0,80,"5-10 Years"
"Project 005","Columns","[""All Columns""]","[""Cross-section dimensions are too big""]",40,"Walls","[""All Walls""]","[""Cross-section dimensions are too big"",""Element's position in space is not optimal""]",20,"None",[],[],0,"None",[],[],0,"None",[],,0,[],0,,0,60,"2-5 Years"
"Project 033","Slabs","[""S6"",""S13""]","[""Cross-section dimensions are too small""]",5,"None",[],[],0,"None",[],[],0,"None",[],[],0,"None",[],[],0,[],0,,0,95,"20-30 Years"
"Project 013","Slabs","[""S4"",""S5""]","[""Other""]",5,"Beams","[""B17"",""B18""]","[""Element too slender (long for its cross-section)"",""Element with too wide a span""]",5,"None",[],[],0,"None",[],[],0,"None",[],[],0,"[""Insufficient vertical supports (columns/walls)"",""Insufficient structural cores"",""Non-optimal position of structural cores in space""]",20,,0,70,"2-5 Years"
"Project 034","Slabs","[""S7"",""S8"",""S1"",""S5"",""S6"",""S9"",""S4""]","[""Cross-section dimensions are too big""]",12,"None",[],[],0,"None",[],[],0,"None",[],[],0,"None",[],[],0,[],0,,0,88,"20-30 Years"
